,id
1150,http://www.jstor.org/stable/2870997
1151,http://www.jstor.org/stable/2870480
1156,http://www.jstor.org/stable/2866333
1157,http://www.jstor.org/stable/2867953
1158,http://www.jstor.org/stable/2868700
1162,http://www.jstor.org/stable/2870725
1164,http://www.jstor.org/stable/2871192
1170,http://www.jstor.org/stable/2868882
1175,http://www.jstor.org/stable/2869515
1177,http://www.jstor.org/stable/2867702
1181,http://www.jstor.org/stable/2869779
1189,http://www.jstor.org/stable/2869539
1192,http://www.jstor.org/stable/2902322
1207,http://www.jstor.org/stable/2868270
1208,http://www.jstor.org/stable/2869198
1209,http://www.jstor.org/stable/2870844
1210,http://www.jstor.org/stable/2870232
1211,http://www.jstor.org/stable/2870013
1216,http://www.jstor.org/stable/3844026
1218,http://www.jstor.org/stable/2869329
1226,http://www.jstor.org/stable/44990805
1228,http://www.jstor.org/stable/2870817
1229,http://www.jstor.org/stable/2867267
1232,http://www.jstor.org/stable/3844076
1235,http://www.jstor.org/stable/2870705
1239,http://www.jstor.org/stable/2869472
1245,http://www.jstor.org/stable/2870609
1249,http://www.jstor.org/stable/3844133
1254,http://www.jstor.org/stable/2870218
1262,http://www.jstor.org/stable/2868321
1264,http://www.jstor.org/stable/40731139
1276,http://www.jstor.org/stable/2867513
1280,http://www.jstor.org/stable/2868376
1282,http://www.jstor.org/stable/2902238
1284,http://www.jstor.org/stable/24778572
1286,http://www.jstor.org/stable/2866928
1287,http://www.jstor.org/stable/2871100
1288,http://www.jstor.org/stable/2871378
1293,http://www.jstor.org/stable/2866894
1295,http://www.jstor.org/stable/3648686
1296,http://www.jstor.org/stable/2871045
1307,http://www.jstor.org/stable/2867894
1310,http://www.jstor.org/stable/2866423
1311,http://www.jstor.org/stable/2871204
1317,http://www.jstor.org/stable/2871139
1322,http://www.jstor.org/stable/2869289
1325,http://www.jstor.org/stable/2868761
1328,http://www.jstor.org/stable/2902109
1334,http://www.jstor.org/stable/2866250
1343,http://www.jstor.org/stable/2866616
1344,http://www.jstor.org/stable/2870376
1356,http://www.jstor.org/stable/2866785
1360,http://www.jstor.org/stable/2870953
1361,http://www.jstor.org/stable/2869400
1363,http://www.jstor.org/stable/2868262
1366,http://www.jstor.org/stable/2867202
1368,http://www.jstor.org/stable/2902323
1369,http://www.jstor.org/stable/2870677
1370,http://www.jstor.org/stable/44990247
1378,http://www.jstor.org/stable/2867260
1381,http://www.jstor.org/stable/2871231
1384,http://www.jstor.org/stable/2866475
1387,http://www.jstor.org/stable/2870087
1393,http://www.jstor.org/stable/2902205
1394,http://www.jstor.org/stable/2870863
1406,http://www.jstor.org/stable/3648670
1407,http://www.jstor.org/stable/2868094
1417,http://www.jstor.org/stable/2866523
1424,http://www.jstor.org/stable/2871217
1426,http://www.jstor.org/stable/2868884
1430,http://www.jstor.org/stable/2869261
1441,http://www.jstor.org/stable/2868912
1445,http://www.jstor.org/stable/2867738
1451,http://www.jstor.org/stable/2868654
1452,http://www.jstor.org/stable/2868281
1455,http://www.jstor.org/stable/3844120
1457,http://www.jstor.org/stable/2867722
1460,http://www.jstor.org/stable/2871118
1462,http://www.jstor.org/stable/40210320
1463,http://www.jstor.org/stable/2867098
1469,http://www.jstor.org/stable/2870776
1472,http://www.jstor.org/stable/2868655
1476,http://www.jstor.org/stable/2868959
1477,http://www.jstor.org/stable/4624955
1484,http://www.jstor.org/stable/41679770
1486,http://www.jstor.org/stable/2870611
1487,http://www.jstor.org/stable/2869319
1489,http://www.jstor.org/stable/2871120
1497,http://www.jstor.org/stable/2902131
1499,http://www.jstor.org/stable/3844266
1501,http://www.jstor.org/stable/2871298
1506,http://www.jstor.org/stable/2870586
1510,http://www.jstor.org/stable/3648699
1515,http://www.jstor.org/stable/2866435
1516,http://www.jstor.org/stable/3648646
1518,http://www.jstor.org/stable/2868355
1525,http://www.jstor.org/stable/2871169
1530,http://www.jstor.org/stable/2869023
1537,http://www.jstor.org/stable/2871040
1540,http://www.jstor.org/stable/2866436
1541,http://www.jstor.org/stable/2866748
1543,http://www.jstor.org/stable/4123496
1544,http://www.jstor.org/stable/2868850
1568,http://www.jstor.org/stable/2868797
1570,http://www.jstor.org/stable/2867331
1592,http://www.jstor.org/stable/2867985
1593,http://www.jstor.org/stable/2868466
1600,http://www.jstor.org/stable/2870824
1601,http://www.jstor.org/stable/3844287
1602,http://www.jstor.org/stable/2867206
1611,http://www.jstor.org/stable/2867955
1613,http://www.jstor.org/stable/2870399
1614,http://www.jstor.org/stable/2867830
1618,http://www.jstor.org/stable/44990755
1627,http://www.jstor.org/stable/2870286
1628,http://www.jstor.org/stable/2869608
1629,http://www.jstor.org/stable/44990244
1634,http://www.jstor.org/stable/2870566
1659,http://www.jstor.org/stable/2866020
1665,http://www.jstor.org/stable/2868614
1668,http://www.jstor.org/stable/2866119
1671,http://www.jstor.org/stable/2867890
1673,http://www.jstor.org/stable/2866280
1676,http://www.jstor.org/stable/2869575
1680,http://www.jstor.org/stable/2871377
1681,http://www.jstor.org/stable/2870532
1682,http://www.jstor.org/stable/2868852
1683,http://www.jstor.org/stable/40210278
1696,http://www.jstor.org/stable/2870818
1699,http://www.jstor.org/stable/2866393
1700,http://www.jstor.org/stable/2866727
1707,http://www.jstor.org/stable/2866920
1715,http://www.jstor.org/stable/3844119
1724,http://www.jstor.org/stable/2870317
1727,http://www.jstor.org/stable/2869444
1729,http://www.jstor.org/stable/2866991
1735,http://www.jstor.org/stable/2868543
1737,http://www.jstor.org/stable/24778584
1742,http://www.jstor.org/stable/2870086
1743,http://www.jstor.org/stable/2871135
1750,http://www.jstor.org/stable/2869997
1754,http://www.jstor.org/stable/2868010
1755,http://www.jstor.org/stable/2871020
1758,http://www.jstor.org/stable/2866791
1760,http://www.jstor.org/stable/2870103
1761,http://www.jstor.org/stable/2870009
1762,http://www.jstor.org/stable/2870530
1765,http://www.jstor.org/stable/2870901
1767,http://www.jstor.org/stable/2867587
1768,http://www.jstor.org/stable/2867061
1771,http://www.jstor.org/stable/2868849
1773,http://www.jstor.org/stable/2867385
1776,http://www.jstor.org/stable/2869370
1780,http://www.jstor.org/stable/2867063
1782,http://www.jstor.org/stable/2868424
1784,http://www.jstor.org/stable/2866301
1785,http://www.jstor.org/stable/2870428
1788,http://www.jstor.org/stable/2867016
1794,http://www.jstor.org/stable/24778439
1797,http://www.jstor.org/stable/2866203
1800,http://www.jstor.org/stable/2869478
1809,http://www.jstor.org/stable/2870881
1810,http://www.jstor.org/stable/3844024
1811,http://www.jstor.org/stable/2870652
1812,http://www.jstor.org/stable/3844082
1819,http://www.jstor.org/stable/2868353
1826,http://www.jstor.org/stable/2868402
1832,http://www.jstor.org/stable/2868169
1835,http://www.jstor.org/stable/2871136
1837,http://www.jstor.org/stable/2869757
1839,http://www.jstor.org/stable/3844236
1843,http://www.jstor.org/stable/3844344
1845,http://www.jstor.org/stable/2902152
1848,http://www.jstor.org/stable/2871048
1853,http://www.jstor.org/stable/3844149
1858,http://www.jstor.org/stable/2870560
1859,http://www.jstor.org/stable/2869689
1863,http://www.jstor.org/stable/2871252
1864,http://www.jstor.org/stable/2870430
1871,http://www.jstor.org/stable/40985587
1873,http://www.jstor.org/stable/3844240
1876,http://www.jstor.org/stable/2869262
1882,http://www.jstor.org/stable/2868235
1884,http://www.jstor.org/stable/2868575
1886,http://www.jstor.org/stable/2869674
1887,http://www.jstor.org/stable/2870846
1890,http://www.jstor.org/stable/2870190
1897,http://www.jstor.org/stable/2869071
1903,http://www.jstor.org/stable/2870109
1904,http://www.jstor.org/stable/2869107
1908,http://www.jstor.org/stable/2867129
1911,http://www.jstor.org/stable/2870423
1921,http://www.jstor.org/stable/2868385
1923,http://www.jstor.org/stable/2902359
1924,http://www.jstor.org/stable/2868804
1925,http://www.jstor.org/stable/40985628
1926,http://www.jstor.org/stable/2866655
1936,http://www.jstor.org/stable/2870802
1945,http://www.jstor.org/stable/2871423
1956,http://www.jstor.org/stable/2871421
1961,http://www.jstor.org/stable/2869137
1964,http://www.jstor.org/stable/41350153
1967,http://www.jstor.org/stable/41679745
1968,http://www.jstor.org/stable/2867879
1971,http://www.jstor.org/stable/2866857
1978,http://www.jstor.org/stable/44991483
1988,http://www.jstor.org/stable/2866849
1996,http://www.jstor.org/stable/2869887
1997,http://www.jstor.org/stable/2869080
2001,http://www.jstor.org/stable/24778437
2009,http://www.jstor.org/stable/2866792
2012,http://www.jstor.org/stable/2868648
2015,http://www.jstor.org/stable/4624993
2016,http://www.jstor.org/stable/2870531
2017,http://www.jstor.org/stable/2867805
2019,http://www.jstor.org/stable/40731137
2021,http://www.jstor.org/stable/2868726
2023,http://www.jstor.org/stable/40731136
2027,http://www.jstor.org/stable/41679771
2029,http://www.jstor.org/stable/2866161
2034,http://www.jstor.org/stable/2866613
2039,http://www.jstor.org/stable/2867456
2040,http://www.jstor.org/stable/40731156
2044,http://www.jstor.org/stable/2867740
2046,http://www.jstor.org/stable/2867333
2049,http://www.jstor.org/stable/2869696
2050,http://www.jstor.org/stable/4624954
2056,http://www.jstor.org/stable/2870879
2060,http://www.jstor.org/stable/2870375
2063,http://www.jstor.org/stable/3648683
2065,http://www.jstor.org/stable/2869160
2067,http://www.jstor.org/stable/2870460
2070,http://www.jstor.org/stable/41350154
2074,http://www.jstor.org/stable/40468419
2077,http://www.jstor.org/stable/2866049
2091,http://www.jstor.org/stable/2870380
2092,http://www.jstor.org/stable/2866477
2095,http://www.jstor.org/stable/2902155
2110,http://www.jstor.org/stable/2869659
2113,http://www.jstor.org/stable/2870219
2116,http://www.jstor.org/stable/2866914
2127,http://www.jstor.org/stable/3648682
2129,http://www.jstor.org/stable/2902280
2131,http://www.jstor.org/stable/2866167
2144,http://www.jstor.org/stable/2867091
2146,http://www.jstor.org/stable/40210263
2151,http://www.jstor.org/stable/2868214
2157,http://www.jstor.org/stable/2869788
2165,http://www.jstor.org/stable/2870505
2167,http://www.jstor.org/stable/2869399
2172,http://www.jstor.org/stable/40468380
2179,http://www.jstor.org/stable/3648669
2186,http://www.jstor.org/stable/2866677
2189,http://www.jstor.org/stable/2868236
2191,http://www.jstor.org/stable/2868637
2192,http://www.jstor.org/stable/2867301
2193,http://www.jstor.org/stable/40985626
2194,http://www.jstor.org/stable/2867430
2195,http://www.jstor.org/stable/2870057
2196,http://www.jstor.org/stable/2866300
2202,http://www.jstor.org/stable/2867881
2204,http://www.jstor.org/stable/2867700
2209,http://www.jstor.org/stable/2867602
2211,http://www.jstor.org/stable/2867696
2213,http://www.jstor.org/stable/2867901
2218,http://www.jstor.org/stable/2869143
2224,http://www.jstor.org/stable/2868097
2225,http://www.jstor.org/stable/2869657
2229,http://www.jstor.org/stable/2871232
2243,http://www.jstor.org/stable/2868301
2246,http://www.jstor.org/stable/2868524
2249,http://www.jstor.org/stable/3844039
2253,http://www.jstor.org/stable/2870612
2257,http://www.jstor.org/stable/2870463
2262,http://www.jstor.org/stable/2867556
2264,http://www.jstor.org/stable/2868460
2265,http://www.jstor.org/stable/2869966
2273,http://www.jstor.org/stable/2867604
2285,http://www.jstor.org/stable/2871000
2287,http://www.jstor.org/stable/3648648
2296,http://www.jstor.org/stable/24778511
2298,http://www.jstor.org/stable/2867915
2300,http://www.jstor.org/stable/2868264
2302,http://www.jstor.org/stable/2869532
2304,http://www.jstor.org/stable/2869927
2306,http://www.jstor.org/stable/2868351
2308,http://www.jstor.org/stable/2868540
2309,http://www.jstor.org/stable/3844216
2310,http://www.jstor.org/stable/2868737
2313,http://www.jstor.org/stable/2869999
2317,http://www.jstor.org/stable/2868088
2320,http://www.jstor.org/stable/2867716
2321,http://www.jstor.org/stable/2868653
2336,http://www.jstor.org/stable/2867268
2339,http://www.jstor.org/stable/2869610
2340,http://www.jstor.org/stable/4123515
2342,http://www.jstor.org/stable/2867975
2343,http://www.jstor.org/stable/2870959
2349,http://www.jstor.org/stable/2867136
2351,http://www.jstor.org/stable/2867487
2360,http://www.jstor.org/stable/2866469
2364,http://www.jstor.org/stable/41350171
2368,http://www.jstor.org/stable/2869988
2370,http://www.jstor.org/stable/2867204
2371,http://www.jstor.org/stable/2870864
2375,http://www.jstor.org/stable/2868599
2378,http://www.jstor.org/stable/4625010
2379,http://www.jstor.org/stable/2868601
2383,http://www.jstor.org/stable/2869265
2391,http://www.jstor.org/stable/2867703
2400,http://www.jstor.org/stable/2870774
2406,http://www.jstor.org/stable/2870001
2415,http://www.jstor.org/stable/2870108
2420,http://www.jstor.org/stable/2870655
2421,http://www.jstor.org/stable/2867227
2435,http://www.jstor.org/stable/2869890
2441,http://www.jstor.org/stable/2869293
2443,http://www.jstor.org/stable/2869471
2445,http://www.jstor.org/stable/3844071
2447,http://www.jstor.org/stable/4624956
2451,http://www.jstor.org/stable/2870585
2452,http://www.jstor.org/stable/2869338
2468,http://www.jstor.org/stable/2867483
2472,http://www.jstor.org/stable/2867426
2475,http://www.jstor.org/stable/2870145
2476,http://www.jstor.org/stable/2869662
2483,http://www.jstor.org/stable/2871060
2486,http://www.jstor.org/stable/2868906
2496,http://www.jstor.org/stable/2871058
2498,http://www.jstor.org/stable/2868576
2504,http://www.jstor.org/stable/2870126
2506,http://www.jstor.org/stable/2869960
2508,http://www.jstor.org/stable/2867981
2509,http://www.jstor.org/stable/2867261
2512,http://www.jstor.org/stable/2869926
2513,http://www.jstor.org/stable/2869889
2515,http://www.jstor.org/stable/2869463
2521,http://www.jstor.org/stable/2867235
2522,http://www.jstor.org/stable/2870226
2523,http://www.jstor.org/stable/2869552
2529,http://www.jstor.org/stable/2871171
2532,http://www.jstor.org/stable/2868640
2534,http://www.jstor.org/stable/2870630
2538,http://www.jstor.org/stable/2866395
2549,http://www.jstor.org/stable/44990654
2551,http://www.jstor.org/stable/23025647
2555,http://www.jstor.org/stable/2902278
2561,http://www.jstor.org/stable/2869767
2565,http://www.jstor.org/stable/2866652
2566,http://www.jstor.org/stable/2869066
2568,http://www.jstor.org/stable/2866415
2569,http://www.jstor.org/stable/2870930
2580,http://www.jstor.org/stable/2869025
2585,http://www.jstor.org/stable/2869103
2592,http://www.jstor.org/stable/2867455
2594,http://www.jstor.org/stable/2867340
2596,http://www.jstor.org/stable/2869683
2597,http://www.jstor.org/stable/2869688
2601,http://www.jstor.org/stable/2870400
2603,http://www.jstor.org/stable/2870865
2605,http://www.jstor.org/stable/2869005
2606,http://www.jstor.org/stable/2867898
2608,http://www.jstor.org/stable/2867959
2612,http://www.jstor.org/stable/2868658
2614,http://www.jstor.org/stable/3844075
2615,http://www.jstor.org/stable/2871196
2623,http://www.jstor.org/stable/2866696
2628,http://www.jstor.org/stable/2868736
2629,http://www.jstor.org/stable/2869658
2631,http://www.jstor.org/stable/2868383
2632,http://www.jstor.org/stable/2869105
2634,http://www.jstor.org/stable/40731159
2636,http://www.jstor.org/stable/41350170
2642,http://www.jstor.org/stable/2866865
2643,http://www.jstor.org/stable/2869718
2645,http://www.jstor.org/stable/2868266
2647,http://www.jstor.org/stable/2870627
2649,http://www.jstor.org/stable/24778557
2650,http://www.jstor.org/stable/2870007
2658,http://www.jstor.org/stable/23025619
2661,http://www.jstor.org/stable/3844150
2664,http://www.jstor.org/stable/3844345
2668,http://www.jstor.org/stable/40210262
2674,http://www.jstor.org/stable/3844200
2675,http://www.jstor.org/stable/2868757
2683,http://www.jstor.org/stable/40210277
2692,http://www.jstor.org/stable/3844073
2695,http://www.jstor.org/stable/3844219
2699,http://www.jstor.org/stable/2902362
2702,http://www.jstor.org/stable/2902258
2704,http://www.jstor.org/stable/3844304
2706,http://www.jstor.org/stable/2867297
2707,http://www.jstor.org/stable/2866419
2711,http://www.jstor.org/stable/2868305
2712,http://www.jstor.org/stable/2869466
2721,http://www.jstor.org/stable/2867601
2723,http://www.jstor.org/stable/24778571
2725,http://www.jstor.org/stable/2866496
2726,http://www.jstor.org/stable/2869773
2733,http://www.jstor.org/stable/24778512
2734,http://www.jstor.org/stable/2869474
2738,http://www.jstor.org/stable/2868574
2741,http://www.jstor.org/stable/2869954
2742,http://www.jstor.org/stable/2868354
2745,http://www.jstor.org/stable/2866953
2753,http://www.jstor.org/stable/2870364
2754,http://www.jstor.org/stable/2868467
2760,http://www.jstor.org/stable/2870908
2774,http://www.jstor.org/stable/3844238
2775,http://www.jstor.org/stable/2870707
2777,http://www.jstor.org/stable/2868881
2781,http://www.jstor.org/stable/2869357
2782,http://www.jstor.org/stable/3844306
2783,http://www.jstor.org/stable/2866685
2789,http://www.jstor.org/stable/2867731
2791,http://www.jstor.org/stable/2868735
2793,http://www.jstor.org/stable/2870102
2795,http://www.jstor.org/stable/2867829
2796,http://www.jstor.org/stable/2868961
2800,http://www.jstor.org/stable/2866892
2803,http://www.jstor.org/stable/3844305
2822,http://www.jstor.org/stable/2870184
2823,http://www.jstor.org/stable/2871293
2828,http://www.jstor.org/stable/2870378
2835,http://www.jstor.org/stable/44990811
2836,http://www.jstor.org/stable/3844285
2849,http://www.jstor.org/stable/2870454
2853,http://www.jstor.org/stable/2870124
2854,http://www.jstor.org/stable/40468402
2856,http://www.jstor.org/stable/2866752
2861,http://www.jstor.org/stable/2866166
2862,http://www.jstor.org/stable/2871101
2869,http://www.jstor.org/stable/41350156
2879,http://www.jstor.org/stable/2871154
2881,http://www.jstor.org/stable/2869772
2882,http://www.jstor.org/stable/2869402
2884,http://www.jstor.org/stable/2869934
2896,http://www.jstor.org/stable/3648668
2899,http://www.jstor.org/stable/2869406
2901,http://www.jstor.org/stable/2869832
2903,http://www.jstor.org/stable/2867233
2909,http://www.jstor.org/stable/2866965
2911,http://www.jstor.org/stable/2866893
2914,http://www.jstor.org/stable/2870963
2918,http://www.jstor.org/stable/2868212
2923,http://www.jstor.org/stable/2868428
2924,http://www.jstor.org/stable/2871236
2927,http://www.jstor.org/stable/2869145
2932,http://www.jstor.org/stable/23025648
2934,http://www.jstor.org/stable/3844217
2941,http://www.jstor.org/stable/23025649
2944,http://www.jstor.org/stable/2902261
2946,http://www.jstor.org/stable/2871379
2949,http://www.jstor.org/stable/2867207
2950,http://www.jstor.org/stable/2871102
2951,http://www.jstor.org/stable/2867025
2955,http://www.jstor.org/stable/2868851
2958,http://www.jstor.org/stable/2870444
