Geo Description,Year,BLL Category,Sex,Case Count,Lead Screening Count,Rate,95% Confidence Interval,State BLL Case Count,State Lead Screening Count,"State Rate per 1,000",Statistical Significance,High-risk,Stability,Average(BLL Case Count),Average(Lead Screening Count),Total(Rate),95 percent Total(Confidence Interval),State Average BLL Cases Count,State Average Screening Count,State Rate,Statistical Significance for Annual Average,
Berkshire,2018,Estimated Confirmed  5 g/dL (elevated),Female,33,1298,25.4,16.7 - 34.0,1092,85225,12.81314168,Statistically significantly higher,NA ,Stable  ,,,,,,,,,
Berkshire,2018,Estimated Confirmed  5 g/dL (elevated),Male,33,1365,24.2,15.9 - 32.4,1296,89169,14.53419911,Statistically significantly higher,NA ,Stable  ,,,,,,,,,
Berkshire,2018,Estimated Confirmed  5 g/dL (elevated),Total,66,2663,24.8,18.8 - 30.7,2388,174394,13.69313164,Statistically significantly higher,NA ,Stable  ,,,,,,,,,
Berkshire,2019,Estimated Confirmed  5 g/dL (elevated),Female,29,1344,21.6,13.7 - 29.4,941,84471,11.13991784,Statistically significantly higher,NA ,Stable  ,,,,,,,,,
Berkshire,2019,Estimated Confirmed  5 g/dL (elevated),Male,35,1340,26.1,17.4 - 34.7,1162,87743,13.24322168,Statistically significantly higher,NA ,Stable  ,,,,,,,,,
Berkshire,2019,Estimated Confirmed  5 g/dL (elevated),Total,64,2684,23.8,18.0 - 29.6,2103,172214,12.21155075,Statistically significantly higher,NA ,Stable  ,,,,,,,,,
Berkshire,2020,Estimated Confirmed  5 g/dL (elevated),Female,22,1098,20,11.6 - 28.4,893,73476,12.1536284,Not statistically different,NA ,Stable  ,,,,,,,,,
Berkshire,2020,Estimated Confirmed  5 g/dL (elevated),Male,43,1155,37.2,26.1 - 48.3,1102,76434,14.41766753,Statistically significantly higher,NA ,Stable  ,,,,,,,,,
Berkshire,2020,Estimated Confirmed  5 g/dL (elevated),Total,65,2253,28.9,21.8 - 35.8,1995,149910,13.30798479,Statistically significantly higher,NA ,Stable  ,83,2722,30.5,28.3 - 32.6,43480.88888889,172528.55555556,18.00152889,Statistically significantly higher,
Bristol,2012,Estimated Confirmed  5 g/dL (elevated),Female,173,7497,23.1,19.6 - 26.5,1988,85685,23.20126043,Not statistically different,NA ,Stable  ,,,,,,,,,
Bristol,2012,Estimated Confirmed  5 g/dL (elevated),Male,203,7799,26,22.4 - 29.6,2454,89764,27.33835391,Not statistically different,NA ,Stable  ,,,,,,,,,
Bristol,2012,Estimated Confirmed  5 g/dL (elevated),Total,376,15296,24.6,22.0 - 27.0,4442,175449,25.31789865,Not statistically different,NA ,Stable  ,,,,,,,,,
Bristol,2013,Estimated Confirmed  5 g/dL (elevated),Female,158,7348,21.5,18.1 - 24.8,1693,87168,19.42226505,Not statistically different,NA ,Stable  ,,,,,,,,,
Bristol,2013,Estimated Confirmed  5 g/dL (elevated),Male,199,7780,25.6,22.0 - 29.1,2079,91383,22.75040215,Not statistically different,NA ,Stable  ,,,,,,,,,
Bristol,2013,Estimated Confirmed  5 g/dL (elevated),Total,357,15128,23.6,21.1 - 26.0,3772,178551,21.12561677,Not statistically different,NA ,Stable  ,,,,,,,,,
Bristol,2014,Estimated Confirmed  5 g/dL (elevated),Female,149,7346,20.3,17.0 - 23.5,1711,86280,19.8307835,Not statistically different,NA ,Stable  ,,,,,,,,,
Bristol,2014,Estimated Confirmed  5 g/dL (elevated),Male,196,7614,25.7,22.1 - 29.3,1995,90632,22.01209286,Not statistically different,NA ,Stable  ,,,,,,,,,
Bristol,2014,Estimated Confirmed  5 g/dL (elevated),Total,345,14960,23.1,20.6 - 25.4,3706,176912,20.94826807,Not statistically different,NA ,Stable  ,,,,,,,,,
Bristol,2015,Estimated Confirmed  5 g/dL (elevated),Female,144,7328,19.7,16.4 - 22.8,1514,84927,17.82707502,Not statistically different,NA ,Stable  ,,,,,,,,,
Bristol,2015,Estimated Confirmed  5 g/dL (elevated),Male,177,7593,23.3,19.8 - 26.7,1818,89408,20.33375089,Not statistically different,NA ,Stable  ,,,,,,,,,
Bristol,2015,Estimated Confirmed  5 g/dL (elevated),Total,321,14921,21.5,19.1 - 23.8,3332,174335,19.11262799,Not statistically different,NA ,Stable  ,,,,,,,,,
Bristol,2016,Estimated Confirmed  5 g/dL (elevated),Female,165,7473,22.1,18.7 - 25.4,1568,85781,18.2791061,Not statistically different,NA ,Stable  ,,,,,,,,,
Bristol,2016,Estimated Confirmed  5 g/dL (elevated),Male,185,7660,24.2,20.6 - 27.6,1882,89615,21.0009485,Not statistically different,NA ,Stable  ,,,,,,,,,
Bristol,2016,Estimated Confirmed  5 g/dL (elevated),Total,350,15133,23.1,20.7 - 25.5,3450,175396,19.66977582,Statistically significantly higher,NA ,Stable  ,,,,,,,,,
Bristol,2017,Estimated Confirmed  5 g/dL (elevated),Female,116,7320,15.8,12.9 - 18.7,1264,85598,14.76670016,Not statistically different,NA ,Stable  ,,,,,,,,,
Bristol,2017,Estimated Confirmed  5 g/dL (elevated),Male,148,7543,19.6,16.4 - 22.7,1500,89998,16.66703705,Not statistically different,NA ,Stable  ,,,,,,,,,
Bristol,2017,Estimated Confirmed  5 g/dL (elevated),Total,264,14863,17.8,15.6 - 19.9,2764,175596,15.74067746,Not statistically different,NA ,Stable  ,,,,,,,,,
Bristol,2018,Estimated Confirmed  5 g/dL (elevated),Female,136,7321,18.6,15.4 - 21.6,1092,85225,12.81314168,Statistically significantly higher,NA ,Stable  ,,,,,,,,,
Bristol,2018,Estimated Confirmed  5 g/dL (elevated),Male,152,7626,19.9,16.7 - 23.1,1296,89169,14.53419911,Statistically significantly higher,NA ,Stable  ,,,,,,,,,
Bristol,2018,Estimated Confirmed  5 g/dL (elevated),Total,288,14947,19.3,17.0 - 21.4,2388,174394,13.69313164,Statistically significantly higher,NA ,Stable  ,,,,,,,,,
Bristol,2019,Estimated Confirmed  5 g/dL (elevated),Female,98,7298,13.4,10.7 - 16.0,941,84471,11.13991784,Not statistically different,NA ,Stable  ,,,,,,,,,
Bristol,2019,Estimated Confirmed  5 g/dL (elevated),Male,157,7512,20.9,17.6 - 24.1,1162,87743,13.24322168,Statistically significantly higher,NA ,Stable  ,,,,,,,,,
Bristol,2019,Estimated Confirmed  5 g/dL (elevated),Total,255,14810,17.2,15.1 - 19.3,2103,172214,12.21155075,Statistically significantly higher,NA ,Stable  ,,,,,,,,,
Bristol,2020,Estimated Confirmed  5 g/dL (elevated),Female,121,6643,18.2,14.9 - 21.4,893,73476,12.1536284,Statistically significantly higher,NA ,Stable  ,,,,,,,,,
Bristol,2020,Estimated Confirmed  5 g/dL (elevated),Male,149,6943,21.5,18.0 - 24.9,1102,76434,14.41766753,Statistically significantly higher,NA ,Stable  ,,,,,,,,,
Bristol,2020,Estimated Confirmed  5 g/dL (elevated),Total,270,13586,19.9,17.5 - 22.2,1995,149910,13.30798479,Statistically significantly higher,NA ,Stable  ,314,14849.33333333,21.1,20.3 - 21.9,43480.88888889,172528.55555556,18.00152889,Statistically significantly higher,
Dukes,2012,Estimated Confirmed  5 g/dL (elevated),Female,NS,83,24.1,NS,1988,85685,23.20126043,NS,NA ,NS      ,,,,,,,,,
Dukes,2012,Estimated Confirmed  5 g/dL (elevated),Male,NS,91,44,NS,2454,89764,27.33835391,NS,NA ,NS      ,,,,,,,,,
Dukes,2012,Estimated Confirmed  5 g/dL (elevated),Total,6,174,34.5,6.8 - 62.0,4442,175449,25.31789865,Not statistically different,NA ,Unstable,,,,,,,,,
Dukes,2013,Estimated Confirmed  5 g/dL (elevated),Female,0,70,0,0.0 - 91.3,1693,87168,19.42226505,Statistically significantly lower,NA ,Unstable,,,,,,,,,
Dukes,2013,Estimated Confirmed  5 g/dL (elevated),Male,NS,86,34.9,NS,2079,91383,22.75040215,NS,NA ,NS      ,,,,,,,,,
Dukes,2013,Estimated Confirmed  5 g/dL (elevated),Total,NS,156,19.2,NS,3772,178551,21.12561677,NS,NA ,NS      ,,,,,,,,,
Dukes,2014,Estimated Confirmed  5 g/dL (elevated),Female,0,63,0,0.0 - 101.5,1711,86280,19.8307835,Statistically significantly lower,NA ,Unstable,,,,,,,,,
Dukes,2014,Estimated Confirmed  5 g/dL (elevated),Male,NS,87,46,NS,1995,90632,22.01209286,NS,NA ,NS      ,,,,,,,,,
Dukes,2014,Estimated Confirmed  5 g/dL (elevated),Total,NS,150,26.7,NS,3706,176912,20.94826807,NS,NA ,NS      ,,,,,,,,,
Dukes,2015,Estimated Confirmed  5 g/dL (elevated),Female,NS,119,16.8,NS,1514,84927,17.82707502,NS,NA ,NS      ,,,,,,,,,
Dukes,2015,Estimated Confirmed  5 g/dL (elevated),Male,NS,116,60.3,15.6 - 105.0,1818,89408,20.33375089,Not statistically different,NA ,Unstable,,,,,,,,,
Dukes,2015,Estimated Confirmed  5 g/dL (elevated),Total,9,235,38.3,13.2 - 63.3,3332,174335,19.11262799,Not statistically different,NA ,Unstable,,,,,,,,,
Dukes,2016,Estimated Confirmed  5 g/dL (elevated),Female,NS,95,52.6,NS,1568,85781,18.2791061,NS,NA ,NS      ,,,,,,,,,
Dukes,2016,Estimated Confirmed  5 g/dL (elevated),Male,NS,103,19.4,NS,1882,89615,21.0009485,NS,NA ,NS      ,,,,,,,,,
Dukes,2016,Estimated Confirmed  5 g/dL (elevated),Total,7,198,35.4,9.1 - 61.5,3450,175396,19.66977582,Not statistically different,NA ,Unstable,,,,,,,,,
Dukes,2017,Estimated Confirmed  5 g/dL (elevated),Female,NS,112,35.7,NS,1264,85598,14.76670016,NS,NA ,NS      ,,,,,,,,,
Dukes,2017,Estimated Confirmed  5 g/dL (elevated),Male,NS,106,37.7,NS,1500,89998,16.66703705,NS,NA ,NS      ,,,,,,,,,
Dukes,2017,Estimated Confirmed  5 g/dL (elevated),Total,8,218,36.7,11.2 - 62.1,2764,175596,15.74067746,Not statistically different,NA ,Unstable,,,,,,,,,
Dukes,2018,Estimated Confirmed  5 g/dL (elevated),Female,NS,152,39.5,7.8 - 71.0,1092,85225,12.81314168,Not statistically different,NA ,Unstable,,,,,,,,,
Dukes,2018,Estimated Confirmed  5 g/dL (elevated),Male,NS,128,31.3,NS,1296,89169,14.53419911,NS,NA ,NS      ,,,,,,,,,
Dukes,2018,Estimated Confirmed  5 g/dL (elevated),Total,10,280,35.7,13.5 - 57.8,2388,174394,13.69313164,Not statistically different,NA ,Unstable,,,,,,,,,
Dukes,2019,Estimated Confirmed  5 g/dL (elevated),Female,NS,156,32.1,NS,941,84471,11.13991784,NS,NA ,NS      ,,,,,,,,,
Dukes,2019,Estimated Confirmed  5 g/dL (elevated),Male,NS,160,18.8,NS,1162,87743,13.24322168,NS,NA ,NS      ,,,,,,,,,
Dukes,2019,Estimated Confirmed  5 g/dL (elevated),Total,8,316,25.3,7.7 - 42.8,2103,172214,12.21155075,Not statistically different,NA ,Unstable,,,,,,,,,
Dukes,2020,Estimated Confirmed  5 g/dL (elevated),Female,NS,142,21.1,NS,893,73476,12.1536284,NS,NA ,NS      ,,,,,,,,,
Dukes,2020,Estimated Confirmed  5 g/dL (elevated),Male,NS,142,21.1,NS,1102,76434,14.41766753,NS,NA ,NS      ,,,,,,,,,
Dukes,2020,Estimated Confirmed  5 g/dL (elevated),Total,6,284,21.1,4.2 - 38.0,1995,149910,13.30798479,Not statistically different,NA ,Unstable,7,223.44444444,30.3,22.7 - 37.9,43480.88888889,172528.55555556,18.00152889,Statistically significantly higher,
Essex,2012,Estimated Confirmed  5 g/dL (elevated),Female,251,10581,23.7,20.7 - 26.6,1988,85685,23.20126043,Not statistically different,NA ,Stable  ,,,,,,,,,
Essex,2012,Estimated Confirmed  5 g/dL (elevated),Male,347,11336,30.6,27.3 - 33.8,2454,89764,27.33835391,Not statistically different,NA ,Stable  ,,,,,,,,,
Essex,2012,Estimated Confirmed  5 g/dL (elevated),Total,598,21917,27.3,25.0 - 29.4,4442,175449,25.31789865,Not statistically different,NA ,Stable  ,,,,,,,,,
Essex,2013,Estimated Confirmed  5 g/dL (elevated),Female,231,10570,21.9,19.0 - 24.6,1693,87168,19.42226505,Not statistically different,NA ,Stable  ,,,,,,,,,
Essex,2013,Estimated Confirmed  5 g/dL (elevated),Male,279,11167,25,22.0 - 27.9,2079,91383,22.75040215,Not statistically different,NA ,Stable  ,,,,,,,,,
Essex,2013,Estimated Confirmed  5 g/dL (elevated),Total,510,21737,23.5,21.4 - 25.4,3772,178551,21.12561677,Not statistically different,NA ,Stable  ,,,,,,,,,
Essex,2014,Estimated Confirmed  5 g/dL (elevated),Female,242,10598,22.8,19.9 - 25.7,1711,86280,19.8307835,Not statistically different,NA ,Stable  ,,,,,,,,,
Essex,2014,Estimated Confirmed  5 g/dL (elevated),Male,257,11234,22.9,20.0 - 25.6,1995,90632,22.01209286,Not statistically different,NA ,Stable  ,,,,,,,,,
Essex,2014,Estimated Confirmed  5 g/dL (elevated),Total,499,21832,22.9,20.8 - 24.8,3706,176912,20.94826807,Not statistically different,NA ,Stable  ,,,,,,,,,
Essex,2015,Estimated Confirmed  5 g/dL (elevated),Female,197,10415,18.9,16.2 - 21.5,1514,84927,17.82707502,Not statistically different,NA ,Stable  ,,,,,,,,,
Essex,2015,Estimated Confirmed  5 g/dL (elevated),Male,231,11060,20.9,18.1 - 23.5,1818,89408,20.33375089,Not statistically different,NA ,Stable  ,,,,,,,,,
Essex,2015,Estimated Confirmed  5 g/dL (elevated),Total,428,21475,19.9,18.0 - 21.8,3332,174335,19.11262799,Not statistically different,NA ,Stable  ,,,,,,,,,
Essex,2016,Estimated Confirmed  5 g/dL (elevated),Female,205,10568,19.4,16.7 - 22.0,1568,85781,18.2791061,Not statistically different,NA ,Stable  ,,,,,,,,,
Essex,2016,Estimated Confirmed  5 g/dL (elevated),Male,260,11127,23.4,20.5 - 26.2,1882,89615,21.0009485,Not statistically different,NA ,Stable  ,,,,,,,,,
Essex,2016,Estimated Confirmed  5 g/dL (elevated),Total,465,21695,21.4,19.4 - 23.3,3450,175396,19.66977582,Not statistically different,NA ,Stable  ,,,,,,,,,
Essex,2017,Estimated Confirmed  5 g/dL (elevated),Female,133,10484,12.7,10.5 - 14.8,1264,85598,14.76670016,Not statistically different,NA ,Stable  ,,,,,,,,,
Essex,2017,Estimated Confirmed  5 g/dL (elevated),Male,201,11191,18,15.4 - 20.4,1500,89998,16.66703705,Not statistically different,NA ,Stable  ,,,,,,,,,
Essex,2017,Estimated Confirmed  5 g/dL (elevated),Total,334,21675,15.4,13.7 - 17.0,2764,175596,15.74067746,Not statistically different,NA ,Stable  ,,,,,,,,,
Essex,2018,Estimated Confirmed  5 g/dL (elevated),Female,131,10775,12.2,10.0 - 14.2,1092,85225,12.81314168,Not statistically different,NA ,Stable  ,,,,,,,,,
Essex,2018,Estimated Confirmed  5 g/dL (elevated),Male,153,11421,13.4,11.2 - 15.5,1296,89169,14.53419911,Not statistically different,NA ,Stable  ,,,,,,,,,
Essex,2018,Estimated Confirmed  5 g/dL (elevated),Total,284,22196,12.8,11.3 - 14.2,2388,174394,13.69313164,Not statistically different,NA ,Stable  ,,,,,,,,,
Essex,2019,Estimated Confirmed  5 g/dL (elevated),Female,122,10768,11.3,9.3 - 13.3,941,84471,11.13991784,Not statistically different,NA ,Stable  ,,,,,,,,,
Essex,2019,Estimated Confirmed  5 g/dL (elevated),Male,157,11276,13.9,11.7 - 16.1,1162,87743,13.24322168,Not statistically different,NA ,Stable  ,,,,,,,,,
Essex,2019,Estimated Confirmed  5 g/dL (elevated),Total,279,22044,12.7,11.1 - 14.1,2103,172214,12.21155075,Not statistically different,NA ,Stable  ,,,,,,,,,
Essex,2020,Estimated Confirmed  5 g/dL (elevated),Female,121,9556,12.7,10.4 - 14.9,893,73476,12.1536284,Not statistically different,NA ,Stable  ,,,,,,,,,
Essex,2020,Estimated Confirmed  5 g/dL (elevated),Male,143,10172,14.1,11.7 - 16.3,1102,76434,14.41766753,Not statistically different,NA ,Stable  ,,,,,,,,,
Essex,2020,Estimated Confirmed  5 g/dL (elevated),Total,264,19728,13.4,11.7 - 14.9,1995,149910,13.30798479,Not statistically different,NA ,Stable  ,407,21588.77777778,18.8,18.2 - 19.4,43480.88888889,172528.55555556,18.00152889,Statistically significantly higher,
Franklin,2012,Estimated Confirmed  5 g/dL (elevated),Female,22,633,34.8,20.2 - 49.2,1988,85685,23.20126043,Not statistically different,NA ,Stable  ,,,,,,,,,
Franklin,2012,Estimated Confirmed  5 g/dL (elevated),Male,27,634,42.6,26.5 - 58.6,2454,89764,27.33835391,Not statistically different,NA ,Stable  ,,,,,,,,,
Franklin,2012,Estimated Confirmed  5 g/dL (elevated),Total,49,1267,38.7,27.8 - 49.5,4442,175449,25.31789865,Statistically significantly higher,NA ,Stable  ,,,,,,,,,
Franklin,2013,Estimated Confirmed  5 g/dL (elevated),Female,25,579,43.2,26.2 - 60.1,1693,87168,19.42226505,Statistically significantly higher,NA ,Stable  ,,,,,,,,,
Franklin,2013,Estimated Confirmed  5 g/dL (elevated),Male,31,604,51.3,33.2 - 69.3,2079,91383,22.75040215,Statistically significantly higher,NA ,Stable  ,,,,,,,,,
Franklin,2013,Estimated Confirmed  5 g/dL (elevated),Total,56,1183,47.3,34.9 - 59.7,3772,178551,21.12561677,Statistically significantly higher,NA ,Stable  ,,,,,,,,,
Franklin,2014,Estimated Confirmed  5 g/dL (elevated),Female,23,568,40.5,23.9 - 57.0,1711,86280,19.8307835,Statistically significantly higher,NA ,Stable  ,,,,,,,,,
Franklin,2014,Estimated Confirmed  5 g/dL (elevated),Male,24,602,39.9,23.9 - 55.8,1995,90632,22.01209286,Statistically significantly higher,NA ,Stable  ,,,,,,,,,
Franklin,2014,Estimated Confirmed  5 g/dL (elevated),Total,47,1170,40.2,28.6 - 51.6,3706,176912,20.94826807,Statistically significantly higher,NA ,Stable  ,,,,,,,,,
Franklin,2015,Estimated Confirmed  5 g/dL (elevated),Female,16,579,27.6,14.0 - 41.1,1514,84927,17.82707502,Not statistically different,NA ,Stable  ,,,,,,,,,
Franklin,2015,Estimated Confirmed  5 g/dL (elevated),Male,26,602,43.2,26.5 - 59.7,1818,89408,20.33375089,Statistically significantly higher,NA ,Stable  ,,,,,,,,,
Franklin,2015,Estimated Confirmed  5 g/dL (elevated),Total,42,1181,35.6,24.8 - 46.3,3332,174335,19.11262799,Statistically significantly higher,NA ,Stable  ,,,,,,,,,
Franklin,2016,Estimated Confirmed  5 g/dL (elevated),Female,16,528,30.3,15.4 - 45.1,1568,85781,18.2791061,Not statistically different,NA ,Stable  ,,,,,,,,,
Franklin,2016,Estimated Confirmed  5 g/dL (elevated),Male,24,566,42.4,25.4 - 59.3,1882,89615,21.0009485,Statistically significantly higher,NA ,Stable  ,,,,,,,,,
Franklin,2016,Estimated Confirmed  5 g/dL (elevated),Total,40,1094,36.6,25.2 - 47.8,3450,175396,19.66977582,Statistically significantly higher,NA ,Stable  ,,,,,,,,,
Franklin,2017,Estimated Confirmed  5 g/dL (elevated),Female,19,574,33.1,18.2 - 47.9,1264,85598,14.76670016,Statistically significantly higher,NA ,Stable  ,,,,,,,,,
